ADI, 157.78, 07:51
ADI, 159.28, 07:53
ADI, 158.0, 08:26
ADI, 157.46, 08:30
ADI, 157.52, 08:31
ADI, 157.41, 08:32
ADI, 157.18, 08:33
ADI, 157.45, 08:34
ADI, 157.97, 08:35
ADI, 158.1, 08:36
ADI, 158.34, 08:37
ADI, 158.235, 08:38
ADI, 157.89, 08:39
ADI, 157.46, 08:40
ADI, 157.33, 08:41
ADI, 157.25, 08:42
ADI, 157.315, 08:43
ADI, 157.32, 08:44
ADI, 157.4, 08:45
ADI, 156.88, 08:46
ADI, 156.79, 08:47
ADI, 156.65, 08:48
ADI, 156.725, 08:49
ADI, 156.8, 08:50
ADI, 156.96, 08:51
ADI, 157.17, 08:52
ADI, 157.16, 08:53
ADI, 157.06, 08:54
ADI, 157.07, 08:55
ADI, 157.08, 08:56
ADI, 157.24, 08:57
ADI, 157.6405, 08:58
ADI, 157.75, 08:59
ADI, 158.0, 09:00
ADI, 157.9, 09:01
ADI, 157.74, 09:02
ADI, 157.83, 09:03
ADI, 157.7, 09:04
ADI, 157.2, 09:05
ADI, 156.98, 09:06
ADI, 156.77, 09:07
ADI, 156.8689, 09:08
ADI, 156.8101, 09:09
ADI, 156.79, 09:10
ADI, 156.39, 09:11
ADI, 156.24, 09:12
ADI, 156.3512, 09:13
ADI, 156.47, 09:14
ADI, 156.53, 09:15
ADI, 156.59, 09:16
ADI, 156.47, 09:17
ADI, 156.65, 09:18
ADI, 156.52, 09:19
ADI, 156.47, 09:20
ADI, 156.55, 09:21
ADI, 157.04, 09:22
ADI, 156.95, 09:23
ADI, 156.91, 09:24
ADI, 156.98, 09:25
ADI, 156.9498, 09:26
ADI, 156.84, 09:27
ADI, 156.63, 09:28
ADI, 156.61, 09:29
ADI, 156.555, 09:30
ADI, 156.67, 09:31
ADI, 156.58, 09:32
ADI, 156.705, 09:33
ADI, 156.59, 09:34
ADI, 156.8, 09:35
ADI, 157.305, 09:36
ADI, 157.53, 09:37
ADI, 157.35, 09:38
ADI, 157.09, 09:39
ADI, 157.0, 09:40
ADI, 157.19, 09:41
ADI, 157.18, 09:42
ADI, 157.2728, 09:43
ADI, 157.02, 09:44
ADI, 156.69, 09:45
ADI, 156.76, 09:46
ADI, 156.63, 09:47
ADI, 156.87, 09:48
ADI, 156.86, 09:49
ADI, 156.68, 09:50
ADI, 156.67, 09:51
ADI, 156.79, 09:52
ADI, 157.1, 09:53
ADI, 156.89, 09:54
ADI, 156.73, 09:55
ADI, 156.71, 09:56
ADI, 156.59, 09:57
ADI, 156.59, 09:58
ADI, 156.67, 09:59
ADI, 156.71, 10:00
ADI, 156.76, 10:01
ADI, 156.64, 10:02
ADI, 156.6926, 10:03
ADI, 156.64, 10:04
ADI, 156.57, 10:05
ADI, 156.54, 10:06
ADI, 156.6, 10:07
ADI, 156.69, 10:08
ADI, 156.765, 10:09
ADI, 156.35, 10:10
ADI, 156.31, 10:11
ADI, 156.29, 10:12
ADI, 156.07, 10:13
ADI, 156.36, 10:14
ADI, 156.21, 10:15
ADI, 156.65, 10:16
ADI, 156.59, 10:17
ADI, 156.72, 10:18
ADI, 156.59, 10:19
ADI, 156.45, 10:20
ADI, 156.49, 10:21
ADI, 156.6, 10:22
ADI, 156.78, 10:23
ADI, 156.74, 10:24
ADI, 156.63, 10:25
ADI, 156.88, 10:26
ADI, 156.89, 10:27
ADI, 156.96, 10:28
ADI, 156.99, 10:29
ADI, 156.88, 10:30
ADI, 156.88, 10:31
ADI, 156.78, 10:32
ADI, 157.05, 10:33
ADI, 156.805, 10:34
ADI, 156.6, 10:35
ADI, 156.9, 10:36
ADI, 156.9, 10:37
ADI, 157.15, 10:38
ADI, 157.61, 10:39
ADI, 157.47, 10:40
ADI, 157.77, 10:41
ADI, 157.59, 10:42
ADI, 157.68, 10:43
ADI, 157.825, 10:44
ADI, 157.85, 10:45
ADI, 157.87, 10:46
ADI, 157.8, 10:47
ADI, 157.96, 10:48
ADI, 158.25, 10:49
ADI, 158.025, 10:50
ADI, 157.79, 10:51
ADI, 157.87, 10:52
ADI, 157.74, 10:53
ADI, 157.76, 10:54
ADI, 157.83, 10:55
ADI, 157.7425, 10:56
ADI, 157.61, 10:57
