AAPL, 160.46, 20220309 06:00:00
AAPL, 160.21, 20220309 06:01:00
AAPL, 160.36, 20220309 06:02:00
AAPL, 160.35, 20220309 06:03:00
AAPL, 160.5, 20220309 06:04:00
AAPL, 160.35, 20220309 06:05:00
AAPL, 160.4, 20220309 06:06:00
AAPL, 160.4, 20220309 06:07:00
AAPL, 160.49, 20220309 06:08:00
AAPL, 160.5, 20220309 06:09:00
AAPL, 160.44, 20220309 06:10:00
AAPL, 160.43, 20220309 06:11:00
AAPL, 160.47, 20220309 06:12:00
AAPL, 160.39, 20220309 06:13:00
AAPL, 160.5, 20220309 06:14:00
AAPL, 160.53, 20220309 06:15:00
AAPL, 160.44, 20220309 06:16:00
AAPL, 160.53, 20220309 06:17:00
AAPL, 160.55, 20220309 06:18:00
AAPL, 160.58, 20220309 06:19:00
AAPL, 160.67, 20220309 06:20:00
AAPL, 160.7, 20220309 06:21:00
AAPL, 160.61, 20220309 06:22:00
AAPL, 160.59, 20220309 06:23:00
AAPL, 160.55, 20220309 06:24:00
AAPL, 160.51, 20220309 06:25:00
AAPL, 160.49, 20220309 06:26:00
AAPL, 160.48, 20220309 06:27:00
AAPL, 160.51, 20220309 06:28:00
AAPL, 160.5, 20220309 06:29:00
AAPL, 160.62, 20220309 06:30:00
AAPL, 160.55, 20220309 06:31:00
AAPL, 160.46, 20220309 06:32:00
AAPL, 160.52, 20220309 06:33:00
AAPL, 160.52, 20220309 06:34:00
AAPL, 160.77, 20220309 06:35:00
AAPL, 160.62, 20220309 06:36:00
AAPL, 160.56, 20220309 06:37:00
AAPL, 160.46, 20220309 06:38:00
AAPL, 160.49, 20220309 06:39:00
AAPL, 160.49, 20220309 06:40:00
AAPL, 160.48, 20220309 06:41:00
AAPL, 160.42, 20220309 06:42:00
AAPL, 160.44, 20220309 06:43:00
AAPL, 160.54, 20220309 06:44:00
AAPL, 160.56, 20220309 06:45:00
AAPL, 160.61, 20220309 06:46:00
AAPL, 160.51, 20220309 06:47:00
AAPL, 160.51, 20220309 06:48:00
AAPL, 160.5, 20220309 06:49:00
AAPL, 160.6, 20220309 06:50:00
AAPL, 160.65, 20220309 06:51:00
AAPL, 160.67, 20220309 06:52:00
AAPL, 160.6, 20220309 06:53:00
AAPL, 160.65, 20220309 06:54:00
AAPL, 160.58, 20220309 06:55:00
AAPL, 160.56, 20220309 06:56:00
AAPL, 160.52, 20220309 06:57:00
AAPL, 160.6, 20220309 06:58:00
AAPL, 160.73, 20220309 06:59:00
AAPL, 160.91, 20220309 07:00:00
AAPL, 160.97, 20220309 07:01:00
AAPL, 160.96, 20220309 07:02:00
AAPL, 161.02, 20220309 07:03:00
AAPL, 160.85, 20220309 07:04:00
AAPL, 160.8, 20220309 07:05:00
AAPL, 160.84, 20220309 07:06:00
AAPL, 160.91, 20220309 07:07:00
