ABR, 17.55, 06:08
ABR, 17.51, 06:36
ABR, 17.55, 07:37
ABR, 17.51, 07:56
ABR, 17.48, 08:20
ABR, 17.48, 08:21
ABR, 17.48, 08:22
ABR, 17.4712, 08:30
ABR, 17.4899, 08:31
ABR, 17.5, 08:32
ABR, 17.4847, 08:33
ABR, 17.49, 08:34
ABR, 17.5, 08:35
ABR, 17.56, 08:36
ABR, 17.59, 08:37
ABR, 17.615, 08:38
ABR, 17.56, 08:39
ABR, 17.53, 08:40
ABR, 17.5, 08:41
ABR, 17.51, 08:42
ABR, 17.5074, 08:43
ABR, 17.505, 08:44
ABR, 17.525, 08:45
ABR, 17.48, 08:46
ABR, 17.445, 08:47
ABR, 17.42, 08:48
ABR, 17.425, 08:49
ABR, 17.435, 08:50
ABR, 17.4293, 08:51
ABR, 17.455, 08:52
ABR, 17.44, 08:53
ABR, 17.42, 08:54
ABR, 17.41, 08:55
ABR, 17.4201, 08:56
ABR, 17.44, 08:57
ABR, 17.46, 08:58
ABR, 17.485, 08:59
ABR, 17.49, 09:00
ABR, 17.48, 09:01
ABR, 17.46, 09:02
ABR, 17.46, 09:03
ABR, 17.4666, 09:04
ABR, 17.455, 09:05
ABR, 17.445, 09:06
ABR, 17.44, 09:07
ABR, 17.435, 09:09
ABR, 17.425, 09:10
ABR, 17.415, 09:11
ABR, 17.41, 09:12
ABR, 17.4145, 09:13
ABR, 17.42, 09:14
ABR, 17.4173, 09:15
ABR, 17.41, 09:16
ABR, 17.42, 09:17
ABR, 17.4395, 09:18
ABR, 17.4279, 09:19
ABR, 17.435, 09:20
ABR, 17.44, 09:21
ABR, 17.45, 09:22
ABR, 17.44, 09:24
ABR, 17.47, 09:25
ABR, 17.48, 09:26
ABR, 17.48, 09:27
ABR, 17.495, 09:28
ABR, 17.51, 09:29
ABR, 17.5, 09:30
ABR, 17.49, 09:31
ABR, 17.49, 09:32
ABR, 17.5, 09:33
ABR, 17.505, 09:35
ABR, 17.535, 09:36
ABR, 17.555, 09:37
ABR, 17.54, 09:38
ABR, 17.525, 09:39
ABR, 17.5101, 09:40
ABR, 17.51, 09:41
ABR, 17.51, 09:42
ABR, 17.51, 09:43
ABR, 17.5064, 09:44
ABR, 17.47, 09:45
ABR, 17.49, 09:46
ABR, 17.51, 09:48
ABR, 17.5, 09:49
ABR, 17.5, 09:50
ABR, 17.505, 09:51
ABR, 17.5, 09:52
ABR, 17.5171, 09:53
ABR, 17.5099, 09:54
ABR, 17.5, 09:55
ABR, 17.49, 09:56
ABR, 17.4999, 09:57
ABR, 17.49, 09:58
ABR, 17.48, 09:59
ABR, 17.479, 10:00
ABR, 17.47, 10:01
ABR, 17.45, 10:02
ABR, 17.455, 10:03
ABR, 17.4555, 10:04
ABR, 17.46, 10:05
ABR, 17.45, 10:06
ABR, 17.45, 10:07
ABR, 17.4595, 10:08
ABR, 17.4525, 10:09
ABR, 17.4534, 10:10
ABR, 17.4474, 10:11
ABR, 17.445, 10:12
ABR, 17.4476, 10:13
ABR, 17.46, 10:14
ABR, 17.46, 10:15
ABR, 17.48, 10:16
ABR, 17.49, 10:17
ABR, 17.5, 10:18
ABR, 17.4825, 10:19
ABR, 17.45, 10:20
ABR, 17.44, 10:21
ABR, 17.4369, 10:22
ABR, 17.47, 10:23
ABR, 17.4603, 10:24
ABR, 17.44, 10:25
ABR, 17.455, 10:26
ABR, 17.47, 10:27
