ABEV, 2.83, 06:02
ABEV, 2.83, 07:00
ABEV, 2.82, 07:03
ABEV, 2.79, 07:10
ABEV, 2.8, 07:17
ABEV, 2.79, 07:18
ABEV, 2.78, 07:30
ABEV, 2.8, 07:32
ABEV, 2.79, 07:36
ABEV, 2.79, 07:41
ABEV, 2.78, 07:42
ABEV, 2.78, 07:46
ABEV, 2.77, 07:50
ABEV, 2.76, 07:51
ABEV, 2.76, 07:56
ABEV, 2.76, 07:57
ABEV, 2.76, 07:58
ABEV, 2.76, 08:10
ABEV, 2.76, 08:11
ABEV, 2.76, 08:12
ABEV, 2.76, 08:18
ABEV, 2.76, 08:22
ABEV, 2.76, 08:23
ABEV, 2.76, 08:24
ABEV, 2.75, 08:26
ABEV, 2.74, 08:28
ABEV, 2.74, 08:29
ABEV, 2.745, 08:30
ABEV, 2.745, 08:31
ABEV, 2.745, 08:32
ABEV, 2.74, 08:33
ABEV, 2.745, 08:34
ABEV, 2.74, 08:35
ABEV, 2.74, 08:36
ABEV, 2.75, 08:37
ABEV, 2.74, 08:38
ABEV, 2.74, 08:39
ABEV, 2.735, 08:40
ABEV, 2.74, 08:41
ABEV, 2.7367, 08:42
ABEV, 2.74, 08:43
ABEV, 2.74, 08:44
ABEV, 2.735, 08:45
ABEV, 2.7301, 08:46
ABEV, 2.735, 08:47
ABEV, 2.735, 08:48
ABEV, 2.735, 08:49
ABEV, 2.735, 08:50
ABEV, 2.735, 08:51
ABEV, 2.74, 08:52
ABEV, 2.74, 08:53
ABEV, 2.74, 08:54
ABEV, 2.74, 08:55
ABEV, 2.745, 08:56
ABEV, 2.745, 08:57
ABEV, 2.75, 08:58
ABEV, 2.745, 08:59
ABEV, 2.755, 09:00
ABEV, 2.756, 09:01
ABEV, 2.74, 09:02
ABEV, 2.7454, 09:03
ABEV, 2.743, 09:04
ABEV, 2.74, 09:05
ABEV, 2.74, 09:06
ABEV, 2.749, 09:07
ABEV, 2.74, 09:08
ABEV, 2.735, 09:09
ABEV, 2.735, 09:10
ABEV, 2.735, 09:11
ABEV, 2.7397, 09:12
ABEV, 2.7347, 09:13
ABEV, 2.73, 09:14
ABEV, 2.725, 09:15
ABEV, 2.725, 09:16
ABEV, 2.725, 09:17
ABEV, 2.725, 09:18
ABEV, 2.73, 09:19
ABEV, 2.725, 09:20
ABEV, 2.72, 09:21
ABEV, 2.725, 09:22
ABEV, 2.7299, 09:23
ABEV, 2.725, 09:24
ABEV, 2.725, 09:25
ABEV, 2.73, 09:26
ABEV, 2.725, 09:27
ABEV, 2.725, 09:28
ABEV, 2.73, 09:29
ABEV, 2.73, 09:30
ABEV, 2.725, 09:31
ABEV, 2.725, 09:32
ABEV, 2.725, 09:33
ABEV, 2.725, 09:34
ABEV, 2.725, 09:35
ABEV, 2.725, 09:36
ABEV, 2.725, 09:37
ABEV, 2.725, 09:38
ABEV, 2.725, 09:39
ABEV, 2.72, 09:40
ABEV, 2.72, 09:41
ABEV, 2.72, 09:42
ABEV, 2.72, 09:43
ABEV, 2.72, 09:44
ABEV, 2.7163, 09:45
ABEV, 2.715, 09:46
ABEV, 2.715, 09:47
ABEV, 2.725, 09:48
ABEV, 2.725, 09:49
ABEV, 2.725, 09:50
ABEV, 2.725, 09:51
ABEV, 2.725, 09:52
ABEV, 2.7301, 09:53
ABEV, 2.735, 09:54
ABEV, 2.735, 09:55
ABEV, 2.74, 09:56
ABEV, 2.735, 09:57
ABEV, 2.73, 09:58
ABEV, 2.735, 09:59
