999, AAL, 16.79, 16.632505617009304, 0.09044374479071216, 0.3164752483165716, 0.2848277234849144, 0.25318019865325725, 0.22153267382160008, 0.18988514898994294, 0.1582376241582858, 0.12659009932662862, 0.09494257449497147, 0.06329504966331431, 0.031647524831657156, 20220318, 12:02:00
1000, AAL, 16.775, 16.633923471566426, 0.0810591475056086, 0.3172175360283418, 0.2854957824255076, 0.2537740288226734, 0.22205227521983922, 0.19033052161700506, 0.1586087680141709, 0.1268870144113367, 0.09516526080850253, 0.06344350720566835, 0.03172175360283418, 20220318, 12:03:00
1001, AAL, 16.7945, 16.63552124796875, 0.09129146180227052, 0.3188608079049529, 0.2869747271144576, 0.25508864632396233, 0.22320256553346704, 0.19131648474297175, 0.15943040395247646, 0.12754432316198117, 0.09565824237148587, 0.06377216158099058, 0.03188608079049529, 20220318, 12:04:00
1002, AAL, 16.775, 16.636909096247667, 0.07935094925988104, 0.31947278963557113, 0.287525510672014, 0.2555782317084569, 0.22363095274489977, 0.19168367378134266, 0.15973639481778557, 0.12778911585422845, 0.09584183689067133, 0.06389455792711422, 0.03194727896355711, 20220318, 12:05:00
1003, AAL, 16.78, 16.638332886334755, 0.08139698968164247, 0.3202431298768691, 0.2882188168891822, 0.2561945039014953, 0.22417019091380838, 0.19214587792612148, 0.16012156493843455, 0.12809725195074764, 0.09607293896306074, 0.06404862597537382, 0.03202431298768691, 20220318, 12:06:00
1004, AAL, 16.78, 16.6397425093563, 0.08059058918064686, 0.32097812371209405, 0.28888031134088465, 0.25678249896967525, 0.22468468659846585, 0.19258687422725645, 0.16048906185604703, 0.12839124948483763, 0.09629343711362823, 0.06419562474241881, 0.03209781237120941, 20220318, 12:07:00
1005, AAL, 16.79, 16.64123760876569, 0.08545434055618498, 0.3219599312151549, 0.28976393809363943, 0.25756794497212393, 0.22537195185060843, 0.19317595872909293, 0.16097996560757746, 0.12878397248606197, 0.09658797936454647, 0.06439198624303098, 0.03219599312151549, 20220318, 12:08:00
1006, AAL, 16.7668, 16.642486985792896, 0.07146219334929278, 0.32149405897578703, 0.28934465307820834, 0.25719524718062964, 0.22504584128305094, 0.19289643538547224, 0.16074702948789352, 0.12859762359031482, 0.09644821769273612, 0.06429881179515741, 0.032149405897578705, 20220318, 12:09:00
1007, AAL, 16.75, 16.643556767028787, 0.061217414563718556, 0.32028909315328824, 0.2882601838379594, 0.2562312745226306, 0.2242023652073018, 0.19217345589197296, 0.16014454657664412, 0.1281156372613153, 0.09608672794598648, 0.06405781863065765, 0.03202890931532883, 20220318, 12:10:00
1008, AAL, 16.755, 16.64466565491905, 0.0634493671049213, 0.31828385547450444, 0.286455469927054, 0.2546270843796036, 0.22279869883215314, 0.19097031328470268, 0.15914192773725222, 0.1273135421898018, 0.09548515664235134, 0.0636567710949009, 0.03182838554745045, 20220318, 12:11:00
1009, AAL, 16.74, 16.645614255367615, 0.0542974249764767, 0.31700982524139065, 0.2853088427172516, 0.25360786019311254, 0.2219068776689735, 0.1902058951448344, 0.15850491262069533, 0.12680393009655627, 0.0951029475724172, 0.06340196504827814, 0.03170098252413907, 20220318, 12:12:00
1010, AAL, 16.745, 16.64660316824953, 0.05660006404427767, 0.31611267256763675, 0.2845014053108731, 0.2528901380541094, 0.22127887079734576, 0.18966760354058207, 0.15805633628381838, 0.1264450690270547, 0.09483380177029103, 0.06322253451352736, 0.03161126725676368, 20220318, 12:13:00
1011, AAL, 16.7658, 16.6477892063764, 0.06785072239203624, 0.3140075683440371, 0.28260681150963335, 0.25120605467522966, 0.21980529784082595, 0.18840454100642223, 0.15700378417201855, 0.12560302733761483, 0.09420227050321112, 0.06280151366880742, 0.03140075683440371, 20220318, 12:14:00
1012, AAL, 16.7753, 16.64905797049206, 0.07256724173244962, 0.3112718280400119, 0.28014464523601074, 0.24901746243200953, 0.21789027962800833, 0.18676309682400716, 0.15563591402000596, 0.12450873121600477, 0.09338154841200358, 0.062254365608002384, 0.031127182804001192, 20220318, 12:15:00
